null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1994	3
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1001	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1065	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1142	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1157	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1630	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1637	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1646	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1952	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1971	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1985	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1991	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1995	2
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1047	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1136	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1335	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1416	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1420	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1500	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1740	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1854	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1899	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1908	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1911	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1925	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1939	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1942	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1943	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1945	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1948	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1953	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1954	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1974	1
null	http://dbpedia.org/ontology/spouse	http://dbpedia.org/resource/Laird_Macintosh	2003	2009	1989	1
