http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1920	7
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1987	5
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1994	5
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1299	4
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1441	4
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1964	4
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1989	4
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1018	3
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1131	3
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1195	3
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1366	3
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1753	3
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1973	3
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1985	3
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1991	3
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1020	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1022	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1049	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1105	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1196	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1271	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1340	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1341	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1347	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1550	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1756	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1800	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1801	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1937	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1946	2
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1089	1
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1217	1
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1231	1
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1315	1
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1485	1
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1504	1
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1637	1
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1686	1
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1693	1
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1722	1
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1842	1
